type,time,x1,y1,x2,y2,n1,var1,var2,var3,red,green,blue,alpha
5, 14.05, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 0.0, 45.0, 255, 0, 0, 255
5, 14.25, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 45.0, 90.0, 255, 0, 0, 255
5, 14.450000000000001, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 90.0, 135.0, 255, 0, 0, 255
5, 14.65, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 135.0, 180.0, 255, 0, 0, 255
5, 14.850000000000001, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 180.0, 225.0, 255, 0, 0, 255
5, 15.05, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 225.0, 270.0, 255, 0, 0, 255
5, 15.25, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 270.0, 315.0, 255, 0, 0, 255
5, 15.450000000000001, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 315.0, 360.0, 255, 0, 0, 255
5, 15.65, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 0.0, 45.0, 255, 0, 0, 255
5, 15.850000000000001, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 45.0, 90.0, 255, 0, 0, 255
5, 16.05, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 90.0, 135.0, 255, 0, 0, 255
5, 16.25, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 135.0, 180.0, 255, 0, 0, 255
5, 16.450000000000003, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 180.0, 225.0, 255, 0, 0, 255
5, 16.650000000000002, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 225.0, 270.0, 255, 0, 0, 255
5, 16.85, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 270.0, 315.0, 255, 0, 0, 255
5, 17.05, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 315.0, 360.0, 255, 0, 0, 255
5, 17.25, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 0.0, 45.0, 255, 0, 0, 255
5, 17.450000000000003, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 45.0, 90.0, 255, 0, 0, 255
5, 17.650000000000002, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 90.0, 135.0, 255, 0, 0, 255
5, 17.85, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 135.0, 180.0, 255, 0, 0, 255
5, 18.05, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 180.0, 225.0, 255, 0, 0, 255
5, 18.25, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 225.0, 270.0, 255, 0, 0, 255
5, 18.450000000000003, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 270.0, 315.0, 255, 0, 0, 255
5, 18.650000000000002, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 315.0, 360.0, 255, 0, 0, 255
5, 18.85, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 0.0, 45.0, 255, 0, 0, 255
5, 19.05, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 45.0, 90.0, 255, 0, 0, 255
5, 19.25, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 90.0, 135.0, 255, 0, 0, 255
5, 19.450000000000003, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 135.0, 180.0, 255, 0, 0, 255
5, 19.650000000000002, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 180.0, 225.0, 255, 0, 0, 255
5, 19.85, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 225.0, 270.0, 255, 0, 0, 255
5, 20.05, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 270.0, 315.0, 255, 0, 0, 255
5, 20.25, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 315.0, 360.0, 255, 0, 0, 255
5, 20.450000000000003, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 0.0, 45.0, 255, 0, 0, 255
5, 20.650000000000002, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 45.0, 90.0, 255, 0, 0, 255
5, 20.85, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 90.0, 135.0, 255, 0, 0, 255
5, 21.05, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 135.0, 180.0, 255, 0, 0, 255
5, 21.25, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 180.0, 225.0, 255, 0, 0, 255
5, 21.450000000000003, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 225.0, 270.0, 255, 0, 0, 255
5, 21.650000000000002, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 270.0, 315.0, 255, 0, 0, 255
5, 21.85, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 315.0, 360.0, 255, 0, 0, 255
5, 22.05, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 0.0, 45.0, 255, 0, 0, 255
5, 22.25, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 45.0, 90.0, 255, 0, 0, 255
5, 22.450000000000003, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 90.0, 135.0, 255, 0, 0, 255
5, 22.65, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 135.0, 180.0, 255, 0, 0, 255
5, 22.85, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 180.0, 225.0, 255, 0, 0, 255
5, 23.05, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 225.0, 270.0, 255, 0, 0, 255
5, 23.25, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 270.0, 315.0, 255, 0, 0, 255
5, 23.450000000000003, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 315.0, 360.0, 255, 0, 0, 255
5, 23.650000000000002, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 0.0, 45.0, 255, 0, 0, 255
5, 23.85, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 45.0, 90.0, 255, 0, 0, 255
5, 24.05, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 90.0, 135.0, 255, 0, 0, 255
5, 24.25, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 135.0, 180.0, 255, 0, 0, 255
5, 24.450000000000003, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 180.0, 225.0, 255, 0, 0, 255
5, 24.650000000000002, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 225.0, 270.0, 255, 0, 0, 255
5, 24.85, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 270.0, 315.0, 255, 0, 0, 255
5, 25.05, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 315.0, 360.0, 255, 0, 0, 255
5, 25.25, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 0.0, 45.0, 255, 0, 0, 255
5, 25.450000000000003, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 45.0, 90.0, 255, 0, 0, 255
5, 25.650000000000002, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 90.0, 135.0, 255, 0, 0, 255
5, 25.85, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 135.0, 180.0, 255, 0, 0, 255
5, 26.05, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 180.0, 225.0, 255, 0, 0, 255
5, 26.25, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 225.0, 270.0, 255, 0, 0, 255
5, 26.450000000000003, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 270.0, 315.0, 255, 0, 0, 255
5, 26.650000000000002, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 315.0, 360.0, 255, 0, 0, 255
5, 26.85, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 0.0, 45.0, 255, 0, 0, 255
5, 27.05, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 45.0, 90.0, 255, 0, 0, 255
5, 27.25, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 90.0, 135.0, 255, 0, 0, 255
5, 27.450000000000003, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 135.0, 180.0, 255, 0, 0, 255
5, 27.650000000000002, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 180.0, 225.0, 255, 0, 0, 255
